Dataset	#instances	#features	#binary_features	#integer_features	#float_features	endpoint_type	#classes	Imbalance_metric
letter.csv	20000	16	0	0	16	integer	26	3.490919999999998e-05
liver-disorder.csv	345	6	0	0	6	binary	2	0.025414828817475334
lupus.csv	87	3	0	0	3	binary	2	0.038182058396089326
lymphography.csv	148	18	9	9	0	integer	4	0.29376673971268563
magic.csv	19020	10	0	0	10	binary	2	0.08805478985538495
mfeat-factors.csv	2000	216	0	0	216	integer	10	0.0
mfeat-fourier.csv	2000	76	0	0	76	integer	10	0.0
mfeat-karhunen.csv	2000	64	0	0	64	integer	10	0.0
mfeat-morphological.csv	2000	6	0	0	6	integer	10	0.0
mfeat-pixel.csv	2000	240	0	0	240	integer	10	0.0
mfeat-zernike.csv	2000	47	0	0	47	integer	10	0.0
mnist.csv	70000	784	65	719	0	integer	10	0.00032541451247165506
mofn-3-7-10.csv	1324	10	10	0	0	binary	2	0.31238305601445765
molecular-biology_promoters.csv	106	58	0	58	0	binary	2	0.0
monk1.csv	556	6	2	4	0	binary	2	0.0
monk2.csv	601	6	0	6	0	binary	2	0.09889507504132047
monk3.csv	554	6	2	4	0	binary	2	0.0015769787173037539
movement_libras.csv	360	90	0	0	90	integer	15	0.0
mushroom.csv	8124	22	6	16	0	binary	2	0.0012918910021209882
mux6.csv	128	6	6	0	0	binary	2	0.0
new-thyroid.csv	215	5	0	0	5	integer	3	0.29908058409951327
nursery.csv	12958	8	1	7	0	integer	4	0.09008993664001576
optdigits.csv	5620	64	0	0	64	integer	10	1.470486836680272e-05
page-blocks.csv	5473	10	0	0	10	integer	5	0.7627104291422278
parity5+5.csv	1124	10	10	0	0	binary	2	7.915299958207264e-05
parity5.csv	32	5	5	0	0	binary	2	0.0
pendigits.csv	10992	16	0	0	16	integer	10	0.0001780697519917151
phoneme.csv	5404	5	0	0	5	binary	2	0.1705916225117124
pima.csv	768	8	0	0	8	binary	2	0.09125434027777776
poker.csv	1025009	10	0	10	0	integer	10	0.3693734348624093
postoperative-patient-data.csv	88	8	2	6	0	binary	2	0.20661157024793392
prnn_crabs.csv	200	7	1	0	6	binary	2	0.0
prnn_fglass.csv	205	9	0	0	9	integer	5	0.10618679357525282
prnn_synth.csv	250	2	0	0	2	binary	2	0.0
profb.csv	672	9	1	3	5	binary	2	0.1111111111111111
promoters.csv	106	58	0	58	0	binary	2	0.0
ring.csv	7400	20	0	0	20	binary	2	9.46676406135857e-05
saheart.csv	462	9	1	3	5	binary	2	0.09446974382039316
satimage.csv	6435	36	0	0	36	integer	6	0.027608732112228612
schizo.csv	340	14	1	12	1	binary	2	0.001695501730103808
segmentation.csv	2310	19	0	0	19	integer	7	0.0
shuttle.csv	58000	9	0	0	9	integer	7	0.5852340828378912
sleep.csv	105908	13	0	0	13	integer	5	0.14849381256395672
solar-flare_1.csv	315	12	1	11	0	integer	5	0.03232552280171328
solar-flare_2.csv	1066	12	1	11	0	integer	6	0.057334145285456294
sonar.csv	208	60	0	0	60	binary	2	0.00453032544378698
soybean.csv	675	35	1	34	0	integer	18	0.03626782861292665
spambase.csv	4601	57	0	2	55	binary	2	0.04490604062004988
spect.csv	267	22	22	0	0	binary	2	0.3457616182019667
spectf.csv	349	44	0	0	44	binary	2	0.20755987225063832
splice.csv	3188	60	0	60	0	integer	3	0.07767630417705039
tae.csv	151	5	0	2	3	integer	3	0.0003070040787684745
texture.csv	5500	40	0	0	40	integer	11	0.0
threeOf9.csv	512	9	9	0	0	binary	2	0.00494384765625
tic-tac-toe.csv	958	9	0	9	0	binary	2	0.09418107487327897
titanic.csv	2201	3	0	0	3	binary	2	0.12526646741258618
tokyo1.csv	959	44	0	0	44	binary	2	0.07751492093454143
twonorm.csv	7400	20	0	0	20	binary	2	6.57414170927761e-07
vehicle.csv	846	18	0	0	18	integer	4	0.0004266124179609407
vote.csv	435	16	0	16	0	binary	2	0.05179548156956005
vowel.csv	990	13	2	1	10	integer	11	0.0
waveform-21.csv	5000	21	0	0	21	integer	3	8.043999999999987e-05
waveform-40.csv	5000	40	0	0	40	integer	3	5.787999999999951e-05
wdbc.csv	569	30	0	0	30	binary	2	0.06493987849061501
wine-quality-red.csv	1599	11	0	0	11	integer	6	0.22880411889701233
wine-quality-white.csv	4893	11	0	0	11	integer	6	0.19025442445024934
wine-recognition.csv	178	13	0	2	11	integer	3	0.012529983587930811
xd6.csv	973	9	9	0	0	binary	2	0.11433155633766365
yeast.csv	1479	8	0	0	8	integer	9	0.1278178474299421
